country_by_ip_address,region_by_ip_address,place,visitor_recognition_type,referer_boolean,product_topic
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,1
CA,QC,CA_QC,ANONYMOUS,With referrer,4
US,MA,US_MA,ANONYMOUS,No referrer,2
NL,,,RECOGNIZED,No referrer,7
US,FL,US_FL,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,VOV,BE_VOV,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,NH,NL_NH,RECOGNIZED,With referrer,4
BE,VWV,BE_VWV,ANONYMOUS,With referrer,6
NL,LI,NL_LI,ANONYMOUS,No referrer,5
NL,LI,NL_LI,ANONYMOUS,With referrer,1
NL,DR,NL_DR,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,ANONYMOUS,No referrer,4
NL,FR,NL_FR,RECOGNIZED,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,6
NL,NH,NL_NH,RECOGNIZED,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,VAN,BE_VAN,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,RECOGNIZED,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,7
BE,VLI,BE_VLI,RECOGNIZED,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,10
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,UT,NL_UT,RECOGNIZED,No referrer,10
NL,,,ANONYMOUS,No referrer,4
NL,NB,NL_NB,LOGGEDIN,With referrer,6
NL,NH,NL_NH,RECOGNIZED,With referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,10
TH,71,TH_71,ANONYMOUS,With referrer,5
DE,NW,DE_NW,ANONYMOUS,No referrer,9
NL,UT,NL_UT,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,3
IT,AR,IT_AR,ANONYMOUS,With referrer,5
NL,,,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
BR,,,ANONYMOUS,With referrer,1
NL,UT,NL_UT,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,FL,NL_FL,ANONYMOUS,No referrer,4
NL,ZH,NL_ZH,RECOGNIZED,No referrer,5
NL,NH,NL_NH,ANONYMOUS,With referrer,6
NL,NB,NL_NB,RECOGNIZED,With referrer,3
GB,,,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,10
US,OK,US_OK,ANONYMOUS,No referrer,1
BE,VBR,BE_VBR,RECOGNIZED,With referrer,2
US,MI,US_MI,ANONYMOUS,No referrer,10
NL,,,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,With referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,LI,NL_LI,RECOGNIZED,No referrer,8
NL,OV,NL_OV,ANONYMOUS,With referrer,1
NL,,,ANONYMOUS,No referrer,9
NL,NB,NL_NB,ANONYMOUS,With referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,9
BE,VOV,BE_VOV,ANONYMOUS,With referrer,8
NL,GE,NL_GE,RECOGNIZED,With referrer,6
NL,NH,NL_NH,ANONYMOUS,With referrer,2
NL,FR,NL_FR,ANONYMOUS,With referrer,6
ES,M,ES_M,ANONYMOUS,No referrer,7
NL,NB,NL_NB,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,LOGGEDIN,With referrer,6
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,With referrer,8
NL,ZH,NL_ZH,RECOGNIZED,No referrer,6
BE,,,RECOGNIZED,No referrer,10
NL,NH,NL_NH,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,GE,NL_GE,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,10
US,MI,US_MI,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,LI,NL_LI,RECOGNIZED,No referrer,5
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,VBR,BE_VBR,RECOGNIZED,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,4
NL,NH,NL_NH,LOGGEDIN,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,DR,NL_DR,RECOGNIZED,No referrer,7
NL,ZH,NL_ZH,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,NB,NL_NB,LOGGEDIN,No referrer,8
NL,,,ANONYMOUS,No referrer,7
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,RECOGNIZED,With referrer,6
NL,GE,NL_GE,LOGGEDIN,With referrer,6
NL,,,ANONYMOUS,No referrer,2
NL,NB,NL_NB,RECOGNIZED,No referrer,2
NL,NH,NL_NH,RECOGNIZED,With referrer,7
NL,NB,NL_NB,RECOGNIZED,No referrer,9
NL,GE,NL_GE,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,5
RU,VLA,RU_VLA,ANONYMOUS,No referrer,9
NL,GE,NL_GE,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
FR,75,FR_75,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,5
BE,VWV,BE_VWV,RECOGNIZED,With referrer,6
NL,LI,NL_LI,RECOGNIZED,No referrer,4
NL,ZH,NL_ZH,ANONYMOUS,With referrer,4
NL,GE,NL_GE,LOGGEDIN,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,LI,NL_LI,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,8
NL,NB,NL_NB,ANONYMOUS,With referrer,6
NL,ZH,NL_ZH,RECOGNIZED,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,10
CN,BJ,CN_BJ,ANONYMOUS,No referrer,1
BE,VLI,BE_VLI,RECOGNIZED,No referrer,4
BE,,,ANONYMOUS,No referrer,6
NL,ZE,NL_ZE,RECOGNIZED,No referrer,9
BE,BRU,BE_BRU,ANONYMOUS,No referrer,8
BE,VOV,BE_VOV,ANONYMOUS,With referrer,10
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,NB,NL_NB,ANONYMOUS,With referrer,2
NL,UT,NL_UT,LOGGEDIN,With referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,NH,NL_NH,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
BE,VWV,BE_VWV,RECOGNIZED,With referrer,6
BE,VOV,BE_VOV,ANONYMOUS,With referrer,10
NL,OV,NL_OV,RECOGNIZED,No referrer,4
NL,,,ANONYMOUS,No referrer,4
BE,VAN,BE_VAN,RECOGNIZED,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,3
US,WI,US_WI,ANONYMOUS,No referrer,3
NL,ZH,NL_ZH,RECOGNIZED,No referrer,2
NL,FR,NL_FR,RECOGNIZED,No referrer,6
NL,FL,NL_FL,ANONYMOUS,No referrer,2
NL,NB,NL_NB,ANONYMOUS,No referrer,2
NL,FL,NL_FL,LOGGEDIN,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,UT,NL_UT,RECOGNIZED,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,No referrer,3
NL,ZH,NL_ZH,RECOGNIZED,With referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,8
NL,ZE,NL_ZE,ANONYMOUS,With referrer,6
NL,,,ANONYMOUS,No referrer,3
NL,NB,NL_NB,RECOGNIZED,With referrer,5
BE,VWV,BE_VWV,RECOGNIZED,With referrer,7
NL,,,RECOGNIZED,No referrer,5
NL,NH,NL_NH,LOGGEDIN,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,2
US,OK,US_OK,ANONYMOUS,No referrer,1
BE,VAN,BE_VAN,LOGGEDIN,With referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,2
NL,NB,NL_NB,RECOGNIZED,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,NH,NL_NH,RECOGNIZED,No referrer,4
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
NL,,,RECOGNIZED,No referrer,8
US,MI,US_MI,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,5
BE,VAN,BE_VAN,RECOGNIZED,No referrer,10
NL,,,ANONYMOUS,No referrer,9
NL,NB,NL_NB,RECOGNIZED,With referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,ANONYMOUS,With referrer,6
CN,BJ,CN_BJ,ANONYMOUS,No referrer,9
NL,NH,NL_NH,LOGGEDIN,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZE,NL_ZE,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
NL,GE,NL_GE,ANONYMOUS,With referrer,6
BE,VAN,BE_VAN,RECOGNIZED,No referrer,1
NL,,,ANONYMOUS,No referrer,3
BE,WHT,BE_WHT,ANONYMOUS,No referrer,6
BE,VWV,BE_VWV,ANONYMOUS,No referrer,1
,,,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,,,RECOGNIZED,With referrer,8
US,VA,US_VA,ANONYMOUS,With referrer,7
US,VA,US_VA,ANONYMOUS,With referrer,7
NL,NH,NL_NH,ANONYMOUS,With referrer,1
IR,04,IR_04,ANONYMOUS,With referrer,7
US,OK,US_OK,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,2
NL,NH,NL_NH,ANONYMOUS,No referrer,2
NL,,,ANONYMOUS,With referrer,6
NL,GE,NL_GE,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NH,NL_NH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,NB,NL_NB,ANONYMOUS,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,8
US,FL,US_FL,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,8
BE,VBR,BE_VBR,ANONYMOUS,No referrer,10
GB,ENG,GB_ENG,ANONYMOUS,No referrer,7
NL,ZH,NL_ZH,ANONYMOUS,No referrer,5
NL,LI,NL_LI,RECOGNIZED,No referrer,2
BE,VOV,BE_VOV,LOGGEDIN,With referrer,6
NL,NH,NL_NH,ANONYMOUS,No referrer,6
NL,NH,NL_NH,ANONYMOUS,With referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,7
US,GA,US_GA,ANONYMOUS,No referrer,2
NL,NH,NL_NH,RECOGNIZED,With referrer,7
NL,,,ANONYMOUS,No referrer,3
NL,,,ANONYMOUS,No referrer,2
NL,GE,NL_GE,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NB,NL_NB,RECOGNIZED,No referrer,2
NL,OV,NL_OV,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,NH,NL_NH,ANONYMOUS,With referrer,10
NL,NB,NL_NB,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,LI,NL_LI,LOGGEDIN,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NH,NL_NH,RECOGNIZED,No referrer,6
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,5
BE,VWV,BE_VWV,ANONYMOUS,With referrer,6
,,,ANONYMOUS,No referrer,10
NL,NH,NL_NH,ANONYMOUS,No referrer,2
BE,VOV,BE_VOV,ANONYMOUS,With referrer,6
US,OK,US_OK,ANONYMOUS,No referrer,1
NL,GE,NL_GE,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,NH,NL_NH,LOGGEDIN,No referrer,5
BE,VOV,BE_VOV,RECOGNIZED,With referrer,8
NL,GE,NL_GE,RECOGNIZED,With referrer,2
NL,,,RECOGNIZED,With referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,7
DE,HE,DE_HE,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,NH,NL_NH,LOGGEDIN,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,6
US,VA,US_VA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,6
FI,18,FI_18,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,GE,NL_GE,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,NB,NL_NB,ANONYMOUS,No referrer,2
NZ,AUK,NZ_AUK,ANONYMOUS,With referrer,6
BE,VOV,BE_VOV,ANONYMOUS,With referrer,8
NL,DR,NL_DR,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,,,ANONYMOUS,With referrer,7
NL,GR,NL_GR,RECOGNIZED,With referrer,6
NL,ZH,NL_ZH,RECOGNIZED,No referrer,1
NL,ZH,NL_ZH,LOGGEDIN,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,GE,NL_GE,RECOGNIZED,With referrer,6
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
NL,,,ANONYMOUS,No referrer,8
NL,NH,NL_NH,ANONYMOUS,With referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,ZH,NL_ZH,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
NL,GE,NL_GE,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,BRU,BE_BRU,ANONYMOUS,No referrer,8
NL,ZH,NL_ZH,RECOGNIZED,No referrer,10
NL,NH,NL_NH,ANONYMOUS,No referrer,6
NL,ZH,NL_ZH,RECOGNIZED,No referrer,7
BE,VBR,BE_VBR,RECOGNIZED,With referrer,6
NL,NB,NL_NB,RECOGNIZED,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,,,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,,,ANONYMOUS,No referrer,6
US,WA,US_WA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,UT,NL_UT,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,ZH,NL_ZH,ANONYMOUS,With referrer,4
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,6
NL,,,RECOGNIZED,With referrer,6
,,,ANONYMOUS,No referrer,5
NL,NB,NL_NB,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,GE,NL_GE,RECOGNIZED,No referrer,4
GB,ENG,GB_ENG,ANONYMOUS,No referrer,2
NL,,,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,UT,NL_UT,LOGGEDIN,With referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,9
CN,BJ,CN_BJ,ANONYMOUS,No referrer,4
NL,NH,NL_NH,ANONYMOUS,No referrer,5
NL,,,ANONYMOUS,No referrer,3
NL,,,RECOGNIZED,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,8
BE,VAN,BE_VAN,RECOGNIZED,With referrer,6
NL,ZH,NL_ZH,ANONYMOUS,With referrer,3
NL,OV,NL_OV,RECOGNIZED,With referrer,5
NL,,,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
GB,ENG,GB_ENG,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,NH,NL_NH,RECOGNIZED,With referrer,8
NL,NH,NL_NH,LOGGEDIN,No referrer,5
BE,VOV,BE_VOV,ANONYMOUS,No referrer,5
NL,ZH,NL_ZH,LOGGEDIN,No referrer,5
NL,NH,NL_NH,RECOGNIZED,With referrer,6
NL,,,LOGGEDIN,With referrer,6
US,NY,US_NY,RECOGNIZED,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,FR,NL_FR,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,With referrer,1
NL,NH,NL_NH,ANONYMOUS,No referrer,7
NO,03,NO_03,ANONYMOUS,No referrer,8
DE,,,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,RECOGNIZED,With referrer,4
NL,,,ANONYMOUS,No referrer,8
BE,WHT,BE_WHT,RECOGNIZED,No referrer,2
NL,ZH,NL_ZH,RECOGNIZED,No referrer,1
UA,30,UA_30,ANONYMOUS,With referrer,1
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,5
GB,ENG,GB_ENG,ANONYMOUS,No referrer,2
BE,VBR,BE_VBR,ANONYMOUS,With referrer,8
BE,VWV,BE_VWV,ANONYMOUS,With referrer,9
NL,,,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NH,NL_NH,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,2
,,,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,ZH,NL_ZH,ANONYMOUS,No referrer,8
GB,ENG,GB_ENG,ANONYMOUS,No referrer,7
NL,LI,NL_LI,LOGGEDIN,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NH,NL_NH,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,FL,NL_FL,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,RECOGNIZED,With referrer,4
BE,VWV,BE_VWV,RECOGNIZED,With referrer,6
NL,FL,NL_FL,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,7
US,TX,US_TX,ANONYMOUS,With referrer,8
NL,,,ANONYMOUS,No referrer,6
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,NB,NL_NB,RECOGNIZED,With referrer,9
NL,LI,NL_LI,ANONYMOUS,No referrer,3
NL,NB,NL_NB,RECOGNIZED,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,UT,NL_UT,LOGGEDIN,No referrer,1
GB,WIL,GB_WIL,LOGGEDIN,No referrer,2
NL,,,RECOGNIZED,No referrer,2
BE,VOV,BE_VOV,RECOGNIZED,With referrer,2
BE,VWV,BE_VWV,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,BRU,BE_BRU,ANONYMOUS,No referrer,4
NL,,,RECOGNIZED,No referrer,1
NL,NB,NL_NB,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,4
US,NY,US_NY,ANONYMOUS,No referrer,2
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,5
,,,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,1
BE,VOV,BE_VOV,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,ZH,NL_ZH,ANONYMOUS,With referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,NH,NL_NH,ANONYMOUS,With referrer,1
GB,,,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,RECOGNIZED,With referrer,2
NL,ZH,NL_ZH,RECOGNIZED,No referrer,8
NL,GE,NL_GE,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,1
BE,VAN,BE_VAN,RECOGNIZED,No referrer,3
NL,,,RECOGNIZED,With referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,8
BE,VOV,BE_VOV,RECOGNIZED,No referrer,7
NL,,,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,NH,NL_NH,RECOGNIZED,No referrer,10
NL,GE,NL_GE,ANONYMOUS,With referrer,5
BE,VAN,BE_VAN,LOGGEDIN,With referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,5
BE,VAN,BE_VAN,RECOGNIZED,With referrer,6
NL,NB,NL_NB,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,RECOGNIZED,With referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,8
NL,GR,NL_GR,LOGGEDIN,No referrer,5
NL,NH,NL_NH,RECOGNIZED,With referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
US,FL,US_FL,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,8
NL,ZH,NL_ZH,RECOGNIZED,No referrer,10
NL,GR,NL_GR,ANONYMOUS,With referrer,8
BE,VOV,BE_VOV,RECOGNIZED,No referrer,6
NL,GE,NL_GE,RECOGNIZED,With referrer,1
NL,,,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,GE,NL_GE,RECOGNIZED,No referrer,7
NL,,,ANONYMOUS,With referrer,1
NL,FR,NL_FR,ANONYMOUS,With referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,,,RECOGNIZED,With referrer,7
BE,VAN,BE_VAN,RECOGNIZED,With referrer,3
BE,VLI,BE_VLI,ANONYMOUS,With referrer,8
NL,,,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NH,NL_NH,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,5
BE,VAN,BE_VAN,RECOGNIZED,With referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,GR,NL_GR,RECOGNIZED,No referrer,1
NL,NB,NL_NB,RECOGNIZED,No referrer,2
BE,VOV,BE_VOV,RECOGNIZED,With referrer,7
NL,GE,NL_GE,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,6
NL,GE,NL_GE,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,NH,NL_NH,RECOGNIZED,No referrer,7
BE,VWV,BE_VWV,RECOGNIZED,No referrer,2
NL,,,ANONYMOUS,No referrer,8
NL,NH,NL_NH,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NH,NL_NH,RECOGNIZED,No referrer,2
NL,NB,NL_NB,ANONYMOUS,With referrer,10
NL,FL,NL_FL,ANONYMOUS,With referrer,4
NL,NH,NL_NH,RECOGNIZED,No referrer,5
